relationship_id,scope_coded,region,ethnography_group,entity_a_canonical,entity_b_canonical,entity_a_type,entity_b_type,relation_type_coded,symmetry_coded,relation_labels,local_terms,supporting_quote_raw,confidence_mean,confidence_max,n_assertions,n_source_docs,source_docs,assertion_ids
97ab8b7e567b,within_group,WesternAfrica,Mossi,Ego,his mother's brother's wife,kin_role,kin_role,joking_relationship,unclear,,,"/Mossi_Hammond_260_NK:p::/Mossi_Hammond_260_NK::Among the Mossi, joking is institutionalized as an adjustive mechanism in the following relationships: (1) between Ego and his mother's agnatic kin, particularly his mother's elder brother; (2) between Ego and his mother's brother's wife; (3) between siblings-in-law; (4) between sibs; (5) between age-sets in the same age-grade; (6) between certain villages; and (7) between the Mossi and several other ethnic groups.",0.8,0.8,1,1,/Mossi_Hammond_260_NK:p,870
1b0660f71519,within_group,WesternAfrica,Mossi,Ego,his mother's elder brother,kin_role,kin_role,joking_relationship,non_symmetric,,,"/Mossi_Hammond_260_NK:p::/Mossi_Hammond_260_NK::Among the Mossi, joking is institutionalized as an adjustive mechanism in the following relationships: (1) between Ego and his mother's agnatic kin, particularly his mother's elder brother; (2) between Ego and his mother's brother's wife; (3) between siblings-in-law; (4) between sibs; (5) between age-sets in the same age-grade; (6) between certain villages; and (7) between the Mossi and several other ethnic groups.",0.8,0.8,1,1,/Mossi_Hammond_260_NK:p,869
f82306023433,within_group,WesternAfrica,Mossi,Mogho,Samogho,regional group,regional group,joking_relationship,symmetric,,,"/Mossi_Skinner_195_NK:p::/Mossi_Skinner_195_NK::The joking relationship between Mogho and Samogho is more nearly symmetrical. Both groups declare that their two ancestors quarreled over the bones of a dog, and this quarrel still continues.",0.9,0.9,1,1,/Mossi_Skinner_195_NK:p,891
14260a86f939,within_group,WesternAfrica,Mossi,Mossi,indigenous blacksmith caste,ethnic group,caste,joking_relationship,unclear,,,/Mossi_Hammond_263_KS:p::/Mossi_Hammond_263_KS::There is also joking between the Mossi and the indigenous blacksmith caste. || /Mossi_Hammond_264_KS:p::/Mossi_Hammond_264_KS::There is also joking between the Mossi and the indigenous blacksmith caste. || /Mossi__263_NK:p::/Mossi__263_NK::There is also joking between the Mossi and the indigenous blacksmith caste. Unfortunately my data on these two instances of joking are inadequate.,0.567,0.6,3,3,/Mossi_Hammond_263_KS:p; /Mossi_Hammond_264_KS:p; /Mossi__263_NK:p,883;886;899
0ce46b2e84ac,within_group,WesternAfrica,Mossi,Siblings-in-law,Siblings-in-law,kin_role,kin_role,joking_relationship,symmetric,Siblings-In-Law,,"/Mossi_262_NK:p::/Mossi_262_NK::Joking between siblings-in-law who are potential spouses, yet are presently constrained by a prohibition against adultery, has frequently been ascribed the function of reducing tension in a situation of conflict. The kin groups of siblings-in-law are always structurally equivalent because groups occupying significantly different strata in Mossi society do not intermarry. || /Mossi_Hammond_262_KS:p::/Mossi_Hammond_262_KS::Siblings-in-law who joke are separated by the rule of sib exogamy observed among the Mossi. Reciprocity is basic to the marriage contract that unites their respective king groups.",0.9,0.9,2,2,/Mossi_262_NK:p; /Mossi_Hammond_262_KS:p,856;877
6c2646262056,within_group,WesternAfrica,Mossi,Sibs (or lineages),other Sibs (or lineages),lineage,lineage,joking_relationship,symmetric,joking alliance,,"/Mossi_262_NK:p::/Mossi_262_NK::Sibs (or lineages) whose members joke with one another are, of course, also separate groups. They are always united by a strong tradition of reciprocal social and economic aid. The origin of joking relationships between two descent groups is often ascribed to the alleged fact that, when they first arrived in the village, leaders of both falsely claimed to the chief that he and his kinsmen had arrived first...",0.9,0.9,1,1,/Mossi_262_NK:p,857
ebfb807e2a69,within_group,WesternAfrica,Mossi,age-sets,age-sets within an age-grade,age_set,age_set,joking_relationship,unclear,Joking Between Age-Sets,,/Mossi_Hammond_262_KS:p::/Mossi_Hammond_262_KS::Joking between age-sets within an age-grade varies with the generational position of the set in Mossi society. In the years immediately following initiation the members are much involved in group activities ... and during this period joking is important.,0.85,0.85,1,1,/Mossi_Hammond_262_KS:p,879
6d059bfcd5c7,within_group,WesternAfrica,Mossi,age-sets,other age-sets,age_set,age_set,joking_relationship,symmetric,joking between age-sets,,"/Mossi_Hammond_263_KS:p::/Mossi_Hammond_263_KS::Age-sets are structurally separate within the age-grade. Their relations are reciprocal: individual members co-operate in the arrangement of one another's sexual liaisons; they pool their labor and share the profits they earn as members of their co-operative work organizations; and young men often leave Yatenga as migrant laborers in groups organized on the basis of age-grade membership, thereby reinforcing many of the reciprocal ties established in the work groups.",0.8,0.8,1,1,/Mossi_Hammond_263_KS:p,884
e1aa98c96269,within_group,WesternAfrica,Mossi,age-sets,other age-sets within an age-grade,age_set,age_set,joking_relationship,unclear,,,/Mossi_262_NK:p::/Mossi_262_NK::Joking between age-sets within an age-grade varies with the generational position of the set in Mossi society. In the years immediately following initiation the members are much involved in group activities... and during this period joking is important.,0.85,0.85,1,1,/Mossi_262_NK:p,858
9e9980300c30,within_group,WesternAfrica,Mossi,age-sets in the same age-grade,each other,age_set,age_set,joking_relationship,unclear,,,"/Mossi_Hammond_260_NK:p::/Mossi_Hammond_260_NK::Among the Mossi, joking is institutionalized as an adjustive mechanism in the following relationships: (1) between Ego and his mother's agnatic kin, particularly his mother's elder brother; (2) between Ego and his mother's brother's wife; (3) between siblings-in-law; (4) between sibs; (5) between age-sets in the same age-grade; (6) between certain villages; and (7) between the Mossi and several other ethnic groups.",0.8,0.8,1,1,/Mossi_Hammond_260_NK:p,873
847499734e03,within_group,WesternAfrica,Mossi,age-sets in the same age-grade,other age-sets in the same age-grade,age_set,age_set,joking_relationship,symmetric,,,"/Mossi_Hammond_260_KS:p::/Mossi_Hammond_260_KS::Among the Mossi, joking is institutionalized as an adjustive mechanism in the following relationships: (5) between age-sets in the same age-grade;",0.9,0.9,1,1,/Mossi_Hammond_260_KS:p,865
de56f8ded924,within_group,WesternAfrica,Mossi,dakiba,the family rituals,kin_role,group,joking_relationship,unclear,joking relatives,dakiba,"/Mossi_Skinner_333_NK:p::/Mossi_Skinner_333_NK::the family rituals (such as the role of the dakiba [joking relatives], the preparation of the body, and matters of this kind) which take place within the confines of the homes of the deceased.",0.9,0.9,1,1,/Mossi_Skinner_333_NK:p,892
ca9a427c3c19,within_group,WesternAfrica,Mossi,his wife,a man's younger brothers,kin_role,kin_role,insulting_license,mixed,,,"/Mossi_Hammond_265_1_KS:p::/Mossi_Hammond_265_1_KS::Similarly, when a man's younger brothers come into the presence of his wife, she is expected to insult them in the same way—to deride with humor their appearance, their lack of energy, their skill at their work, or their intelligence. ... His brothers can be relied upon to relay to her husband what she has said, if he has not himself over-heard the exchange. ... And her husband's younger brothers, by retorting with hostile banter of the same sort, can convey to her the dissatisfaction of both her husband and their other kinsmen with her comportment, thus providing her, too, with a chance to mend her ways.",0.9,0.9,1,1,/Mossi_Hammond_265_1_KS:p,887
dad54b9d9f52,within_group,WesternAfrica,Mossi,husband,wife's younger sisters,kin_role,kin_role,joking_relationship,symmetric,joking,,"/Mossi_Hammond_265_KS:p::/Mossi_Hammond_265_KS::The wife's younger sisters cannot take offense at this joking, and they can be relied upon to relay the husband's complaints to their sister—if, indeed, she does not herself overhear the joking exchange. Furthermore, since a wife's younger sisters are usually aware of the sources of her grievance with her husband, they can use the same means to communicate to him the reason for her resentment and consequent failure to perform her domestic tasks to his satisfaction.",0.9,0.9,1,1,/Mossi_Hammond_265_KS:p,888
9d7142b5457a,within_group,WesternAfrica,Mossi,mother's brother,Ego,kin_role,kin_role,joking_relationship,non_symmetric,Joking with the Mother's Brother,,"/Mossi_Hammon_261_KS:p::/Mossi_Hammon_261_KS::The ambivalence in the relationship is manifested not
only by joking, which is asymmetrical—with Ego being the more aggressive—
but by theft as well. Perhaps as partial compensation for his inability to inherit
matrilaterally, Ego is permitted to steal his mother's brother's property during
his lifetime and can also make off with the beer and some of the animals
collected for his funeral.",0.9,0.9,1,1,/Mossi_Hammon_261_KS:p,859
90521f976a31,within_group,WesternAfrica,Mossi,mother's brother's wife,Ego,kin_role,kin_role,joking_relationship,non_symmetric,Avuncular,,"/Mossi_262_NK:p::/Mossi_262_NK::However, joking in this relationship is asymmetrical. The mother's brother's wife takes the more aggressive role, and from the vehemence of her joking, and the structural nature of the relationship, it appears likely that amity lies less heavily in the balance than hostility.",0.9,0.9,1,1,/Mossi_262_NK:p,855
c464acae5de8,within_group,WesternAfrica,Mossi,mother's brother's wife,Ego,kin_role,kin_role,joking_relationship,unclear,Joking with the Mother's Brother's Wife,,"/Mossi_Hammon_261_KS:p::/Mossi_Hammon_261_KS::Joking between Ego and his mother's brother's wife is to be regarded as a
separate relationship because of her nonmembership in the mother's brother's
descent group, but certain of the structural circumstances are similar.",0.9,0.9,1,1,/Mossi_Hammon_261_KS:p,860
ca67b94733a1,within_group,WesternAfrica,Mossi,mother's brother's wife,Ego (nephew),kin_role,kin_role,joking_relationship,non_symmetric,Avuncular And Nepotic,,"/Mossi_Hammond_262_KS:p::/Mossi_Hammond_262_KS::However, joking in this relationship is asymmetrical. The mother's brother's wife takes the more aggressive role, and from the vehemence of her joking, and the structural nature of the relationship, it appears likely that amity lies less heavily in the balance than hostility.",0.9,0.9,1,1,/Mossi_Hammond_262_KS:p,876
71056c727720,within_group,WesternAfrica,Mossi,siblings-in-law,each other,kin_role,kin_role,joking_relationship,symmetric,,,"/Mossi_Hammond_260_KS:p::/Mossi_Hammond_260_KS::Among the Mossi, joking is institutionalized as an adjustive mechanism in the following relationships: (3) between siblings-in-law; || /Mossi_Hammond_260_NK:p::/Mossi_Hammond_260_NK::Among the Mossi, joking is institutionalized as an adjustive mechanism in the following relationships: (1) between Ego and his mother's agnatic kin, particularly his mother's elder brother; (2) between Ego and his mother's brother's wife; (3) between siblings-in-law; (4) between sibs; (5) between age-sets in the same age-grade; (6) between certain villages; and (7) between the Mossi and several other ethnic groups.",0.85,0.9,2,2,/Mossi_Hammond_260_KS:p; /Mossi_Hammond_260_NK:p,863;871
1d9aaa3acab3,within_group,WesternAfrica,Mossi,sibs,each other,kin_role,kin_role,joking_relationship,symmetric,,,"/Mossi_Hammond_260_KS:p::/Mossi_Hammond_260_KS::Among the Mossi, joking is institutionalized as an adjustive mechanism in the following relationships: (4) between sibs; || /Mossi_Hammond_260_NK:p::/Mossi_Hammond_260_NK::Among the Mossi, joking is institutionalized as an adjustive mechanism in the following relationships: (1) between Ego and his mother's agnatic kin, particularly his mother's elder brother; (2) between Ego and his mother's brother's wife; (3) between siblings-in-law; (4) between sibs; (5) between age-sets in the same age-grade; (6) between certain villages; and (7) between the Mossi and several other ethnic groups.",0.875,0.9,2,2,/Mossi_Hammond_260_KS:p; /Mossi_Hammond_260_NK:p,864;872
a7b34443e9bd,within_group,WesternAfrica,Mossi,sibs (lineages),sibs (lineages),lineage,lineage,joking_relationship,symmetric,Sibs,,"/Mossi_Hammond_262_KS:p::/Mossi_Hammond_262_KS::Sibs (or lineages) whose members joke with one another are, of course, also separate groups. They are always united by a strong tradition of reciprocal social and economic aid.",0.9,0.9,1,1,/Mossi_Hammond_262_KS:p,878
510484ef4f15,within_group,WesternAfrica,Mossi,villages,villages,village,village,joking_relationship,symmetric,Intervillage Joking,,"/Mossi__263_NK:p::/Mossi__263_NK::When intervillage joking its institutionalized it may involve all the members of each community. However, I believe it is particularly expected of their respective chiefs.",0.9,0.9,1,1,/Mossi__263_NK:p,895
73855426a75f,within_group,WesternAfrica,Mossi,younger siblings of each spouse,each spouse,kin_role,kin_role,joking_relationship,symmetric,sibling-in-law joking,,"/Mossi_Hammond_267_KS:p::/Mossi_Hammond_267_KS::Although the potential for conflict in the marriage relationship remained high, or was even augmented by the stresses of adjusting to a changed milieu, sibling-in-law joking, the institution through which such tension is traditionally regulated among the Mossi, was no longer operative. Unless the younger siblings of each spouse had accompanied them to the resettlement area, those individuals were absent to whom they might have communicated their grievances and expressed their aggressive sentiments in a socially harmless, psychologically satisfactory, and culturally acceptable way.",0.8,0.8,1,1,/Mossi_Hammond_267_KS:p,889
e9c94c4d1eeb,within_group,WesternAfrica,Nupe,a man,his elder brothers' wives,kin_role,kin_role,joking_relationship,non_symmetric,dzomanci / joking relationship,dzomanci,"/Nupe_Nadel_242_NK:p::/Nupe_Nadel_242_NK::Thus the joking relationship obtains between grandparents and grandchildren of the opposite sex; between cross cousins; between a man and his

elder brothers' wives;",0.9,0.9,1,1,/Nupe_Nadel_242_NK:p,933
